constant,random,linear,ortb
77,55,,
77,65,,
77,98,,
77,50,,
77,42,,
77,65,,
77,55,,
77,69,,
77,88,,
77,71,,
77,92,,
77,49,,
77,68,,
77,42,,
77,83,,
77,99,,
77,46,,
77,91,,
77,69,,
77,74,,
77,55,,
77,96,,
77,40,,
77,72,,
77,100,,
77,42,,
77,94,,
77,100,,
77,56,,
77,90,,
77,78,,
77,57,,
77,81,,
77,57,,
77,52,,
77,67,,
77,83,,
77,85,,
77,89,,
77,56,,
77,64,,
77,55,,
77,62,,
77,66,,
77,44,,
77,85,,
77,87,,
77,87,,
77,53,,
77,66,,
77,99,,
77,69,,
77,80,,
77,73,,
77,76,,
77,92,,
77,63,,
77,40,,
77,90,,
77,90,,
77,60,,
77,48,,
77,53,,
77,89,,
77,70,,
77,75,,
77,52,,
77,40,,
77,89,,
77,98,,
77,64,,
77,70,,
77,95,,
77,96,,
77,62,,
77,48,,
77,74,,
77,73,,
77,86,,
77,77,,
77,76,,
77,63,,
77,79,,
77,88,,
77,84,,
77,79,,
77,89,,
77,69,,
77,71,,
77,53,,
77,50,,
77,79,,
77,78,,
77,42,,
77,67,,
77,82,,
77,52,,
77,68,,
77,92,,
77,48,,
77,75,,
77,86,,
77,91,,
77,53,,
77,89,,
77,68,,
77,99,,
77,48,,
77,84,,
77,43,,
77,78,,
77,80,,
77,54,,
77,63,,
77,87,,
77,100,,
77,71,,
77,60,,
77,62,,
77,66,,
77,42,,
77,91,,
77,71,,
77,69,,
77,45,,
77,96,,
77,97,,
77,41,,
77,85,,
77,94,,
77,100,,
77,55,,
77,41,,
77,89,,
77,83,,
77,65,,
77,86,,
77,66,,
77,76,,
77,95,,
77,49,,
77,48,,
77,89,,
77,48,,
77,65,,
77,76,,
77,99,,
77,99,,
77,99,,
77,53,,
77,46,,
77,47,,
77,49,,
77,78,,
77,47,,
77,59,,
77,47,,
77,64,,
77,54,,
77,42,,
77,96,,
77,54,,
77,40,,
77,90,,
77,88,,
77,86,,
77,91,,
77,50,,
77,66,,
77,62,,
77,95,,
77,48,,
77,68,,
77,69,,
77,57,,
77,72,,
77,87,,
77,49,,
77,61,,
77,52,,
77,82,,
77,41,,
77,63,,
77,45,,
77,96,,
77,60,,
77,67,,
77,73,,
77,63,,
77,74,,
77,67,,
77,45,,
77,83,,
77,53,,
77,75,,
77,62,,
77,98,,
77,66,,
77,78,,
77,96,,
77,81,,
77,44,,
77,42,,
77,58,,
77,90,,
77,53,,
77,60,,
77,86,,
77,40,,
77,51,,
77,81,,
77,94,,
77,54,,
77,78,,
77,68,,
77,74,,
77,42,,
77,90,,
77,89,,
77,100,,
77,86,,
77,82,,
77,85,,
77,87,,
77,48,,
77,75,,
77,58,,
77,83,,
77,84,,
77,87,,
77,62,,
77,52,,
77,76,,
77,72,,
77,83,,
77,59,,
77,63,,
77,85,,
77,88,,
77,47,,
77,58,,
77,71,,
77,42,,
77,46,,
77,46,,
77,60,,
77,61,,
77,59,,
77,63,,
77,51,,
77,65,,
77,96,,
77,64,,
77,51,,
77,56,,
77,83,,
77,57,,
77,89,,
77,69,,
77,90,,
77,55,,
77,53,,
77,73,,
77,64,,
77,90,,
77,79,,
77,49,,
77,65,,
77,96,,
77,50,,
77,58,,
77,86,,
77,51,,
77,70,,
77,64,,
77,75,,
77,64,,
77,97,,
77,79,,
77,66,,
77,92,,
77,49,,
77,77,,
77,67,,
77,95,,
77,41,,
77,80,,
77,40,,
77,93,,
77,95,,
77,85,,
77,81,,
77,67,,
77,97,,
77,62,,
77,44,,
77,64,,
77,57,,
77,63,,
77,75,,
77,90,,
77,51,,
77,63,,
77,52,,
77,62,,
77,86,,
77,49,,
77,79,,
77,49,,
77,88,,
77,87,,
77,52,,
77,96,,
77,42,,
77,95,,
77,53,,
77,85,,
77,98,,
77,78,,
77,65,,
77,63,,
77,77,,
77,78,,
77,58,,
77,53,,
77,80,,
77,46,,
77,84,,
77,52,,
77,79,,
77,77,,
77,62,,
77,98,,
77,72,,
77,40,,
77,84,,
77,47,,
77,63,,
77,73,,
77,49,,
77,75,,
77,49,,
77,43,,
77,58,,
77,66,,
77,63,,
77,74,,
77,69,,
77,40,,
77,74,,
77,64,,
77,82,,
77,72,,
77,78,,
77,79,,
77,58,,
77,53,,
77,84,,
77,46,,
77,47,,
77,64,,
77,53,,
77,51,,
77,66,,
77,59,,
77,56,,
77,90,,
77,97,,
77,66,,
77,99,,
77,86,,
77,69,,
77,79,,
77,90,,
77,58,,
77,64,,
77,96,,
77,65,,
77,80,,
77,93,,
77,84,,
77,56,,
77,70,,
77,48,,
77,77,,
77,53,,
77,70,,
77,63,,
77,74,,
77,61,,
77,89,,
77,97,,
77,45,,
77,51,,
77,96,,
77,96,,
77,52,,
77,85,,
77,71,,
77,94,,
77,52,,
77,59,,
77,44,,
77,80,,
77,43,,
77,58,,
77,80,,
77,63,,
77,83,,
77,53,,
77,42,,
77,85,,
77,54,,
77,82,,
77,43,,
77,63,,
77,82,,
77,73,,
77,87,,
77,100,,
77,74,,
77,67,,
77,65,,
77,78,,
77,72,,
77,68,,
77,54,,
77,97,,
77,82,,
77,80,,
77,98,,
77,43,,
77,77,,
77,98,,
77,48,,
77,56,,
77,53,,
77,48,,
77,65,,
77,81,,
77,75,,
77,74,,
77,44,,
77,57,,
77,90,,
77,89,,
77,83,,
77,88,,
77,40,,
77,96,,
77,45,,
77,51,,
77,75,,
77,71,,
77,64,,
77,95,,
77,49,,
77,95,,
77,93,,
77,98,,
77,69,,
77,81,,
77,66,,
77,86,,
77,86,,
77,88,,
77,50,,
77,82,,
77,94,,
77,72,,
77,85,,
77,62,,
77,47,,
77,45,,
77,95,,
77,61,,
77,51,,
77,83,,
77,50,,
77,40,,
77,49,,
77,91,,
77,70,,
77,63,,
77,71,,
77,41,,
77,49,,
77,78,,
77,51,,
77,56,,
77,58,,
77,85,,
77,87,,
77,59,,
77,99,,
77,74,,
77,56,,
77,93,,
77,60,,
77,60,,
77,42,,
77,85,,
77,80,,
77,73,,
77,78,,
77,40,,
77,66,,
77,97,,
77,82,,
77,80,,
77,99,,
77,92,,
77,49,,
77,74,,
77,54,,
77,57,,
77,92,,
77,80,,
77,48,,
77,77,,
77,65,,
77,59,,
77,83,,
77,51,,
77,46,,
77,51,,
77,60,,
77,82,,
77,50,,
77,70,,
77,77,,
77,50,,
77,78,,
77,95,,
77,83,,
77,51,,
77,81,,
77,43,,
77,47,,
77,79,,
77,86,,
77,80,,
77,79,,
77,70,,
77,51,,
77,82,,
77,95,,
77,100,,
77,100,,
77,96,,
77,65,,
77,100,,
77,88,,
77,63,,
77,75,,
77,82,,
77,82,,
77,93,,
77,91,,
77,43,,
77,57,,
77,47,,
77,89,,
77,70,,
77,70,,
77,66,,
77,84,,
77,74,,
77,80,,
77,74,,
77,69,,
77,45,,
77,78,,
77,72,,
77,55,,
77,98,,
77,75,,
77,88,,
77,41,,
77,86,,
77,86,,
77,86,,
77,52,,
77,83,,
77,48,,
77,61,,
77,41,,
77,69,,
77,92,,
77,55,,
77,83,,
77,82,,
77,40,,
77,74,,
77,53,,
77,56,,
77,89,,
77,73,,
77,50,,
77,95,,
77,67,,
77,52,,
77,56,,
77,55,,
77,79,,
77,69,,
77,98,,
77,52,,
77,51,,
77,92,,
77,57,,
77,61,,
77,90,,
77,70,,
77,85,,
77,79,,
77,53,,
77,53,,
77,78,,
77,74,,
77,52,,
77,97,,
77,56,,
77,50,,
77,40,,
77,88,,
77,59,,
77,87,,
77,54,,
77,89,,
77,92,,
77,44,,
77,45,,
77,85,,
77,74,,
77,59,,
77,61,,
77,74,,
77,57,,
77,65,,
77,78,,
77,88,,
77,56,,
77,48,,
77,84,,
77,88,,
77,68,,
77,61,,
77,48,,
77,84,,
77,41,,
77,44,,
77,61,,
77,69,,
77,81,,
77,70,,
77,90,,
77,95,,
77,55,,
77,63,,
77,41,,
77,40,,
77,99,,
77,77,,
77,50,,
77,47,,
77,43,,
77,60,,
77,57,,
77,80,,
77,47,,
77,73,,
77,78,,
77,68,,
77,49,,
77,40,,
77,63,,
77,51,,
77,94,,
77,53,,
77,62,,
77,49,,
77,41,,
77,68,,
77,98,,
77,82,,
77,72,,
77,79,,
77,49,,
77,68,,
77,92,,
77,86,,
77,97,,
77,82,,
77,41,,
77,41,,
77,73,,
77,81,,
77,77,,
77,45,,
77,85,,
77,59,,
77,63,,
77,44,,
77,99,,
77,79,,
77,92,,
77,87,,
77,73,,
77,57,,
77,72,,
77,70,,
77,83,,
77,75,,
77,41,,
77,89,,
77,91,,
77,57,,
77,74,,
77,44,,
77,76,,
77,40,,
77,82,,
77,98,,
77,97,,
77,46,,
77,100,,
77,85,,
77,87,,
77,71,,
77,93,,
77,84,,
77,94,,
77,54,,
77,97,,
77,55,,
77,90,,
77,50,,
77,72,,
77,50,,
77,54,,
77,60,,
77,59,,
77,54,,
77,79,,
77,60,,
77,69,,
77,94,,
77,60,,
77,71,,
77,81,,
77,40,,
77,82,,
77,44,,
77,74,,
77,55,,
77,74,,
77,60,,
77,68,,
77,71,,
77,46,,
77,55,,
77,53,,
77,87,,
77,49,,
77,44,,
77,43,,
77,89,,
77,56,,
77,82,,
77,54,,
77,53,,
77,76,,
77,51,,
77,45,,
77,51,,
77,96,,
77,88,,
77,96,,
77,88,,
77,91,,
77,73,,
77,87,,
77,69,,
77,65,,
77,88,,
77,53,,
77,60,,
77,44,,
77,90,,
77,75,,
77,54,,
77,67,,
77,76,,
77,84,,
77,89,,
77,51,,
77,66,,
77,46,,
77,87,,
77,55,,
77,69,,
77,53,,
77,44,,
77,45,,
77,57,,
77,83,,
77,49,,
77,84,,
77,41,,
77,88,,
77,44,,
77,41,,
77,84,,
77,41,,
77,48,,
77,54,,
77,40,,
77,71,,
77,56,,
77,93,,
77,59,,
77,92,,
77,77,,
77,67,,
77,85,,
77,47,,
77,89,,
77,66,,
77,91,,
77,48,,
77,46,,
77,100,,
77,97,,
77,67,,
77,83,,
77,57,,
77,44,,
77,43,,
77,99,,
77,47,,
77,60,,
77,91,,
77,94,,
77,75,,
77,60,,
77,49,,
77,93,,
77,91,,
77,100,,
77,96,,
77,79,,
77,100,,
77,50,,
77,94,,
77,62,,
77,88,,
77,64,,
77,92,,
77,88,,
77,66,,
77,74,,
77,67,,
77,53,,
77,47,,
77,96,,
77,46,,
77,50,,
77,73,,
77,56,,
77,66,,
77,40,,
77,56,,
77,72,,
77,100,,
77,74,,
77,50,,
77,84,,
77,41,,
77,94,,
77,88,,
77,49,,
77,76,,
77,75,,
77,51,,
77,87,,
77,79,,
77,72,,
77,61,,
77,79,,
77,41,,
77,97,,
77,42,,
77,91,,
77,95,,
77,66,,
77,62,,
77,76,,
77,42,,
77,76,,
77,77,,
77,97,,
77,100,,
77,48,,
77,81,,
77,78,,
77,86,,
77,62,,
77,78,,
77,52,,
77,51,,
77,85,,
77,84,,
77,41,,
77,48,,
77,82,,
77,75,,
77,73,,
77,68,,
77,82,,
77,70,,
77,79,,
77,50,,
77,62,,
77,67,,
77,92,,
77,54,,
77,94,,
77,60,,
77,61,,
77,91,,
77,80,,
77,67,,
77,89,,
77,83,,
77,63,,
77,89,,
77,79,,
77,74,,
77,88,,
77,87,,
77,64,,
77,87,,
77,47,,
77,54,,
77,73,,
77,41,,
77,52,,
77,44,,
77,73,,
77,62,,
77,94,,
77,42,,
77,53,,
77,77,,
77,79,,
77,42,,
77,73,,
77,52,,
77,71,,
77,43,,
77,43,,
77,68,,
77,89,,
77,76,,
77,62,,
77,84,,
77,86,,
77,93,,
77,75,,
77,68,,
77,97,,
77,86,,
77,74,,
77,49,,
77,94,,
77,77,,
77,51,,
77,99,,
77,41,,
77,92,,
77,47,,
77,100,,
77,79,,
77,88,,
77,88,,
77,59,,
77,96,,
77,97,,
77,51,,
77,79,,
77,69,,
77,95,,
77,78,,
77,45,,
77,72,,
77,75,,
77,40,,
77,73,,
77,64,,
77,99,,
77,51,,
77,53,,
77,94,,
77,66,,
77,85,,
77,59,,
77,97,,
77,71,,
77,85,,
77,86,,
77,70,,
77,46,,
77,41,,
77,93,,
77,91,,
77,61,,
77,98,,
77,48,,
77,88,,
77,74,,
77,46,,
77,100,,
77,77,,
77,56,,
77,72,,
77,98,,
77,42,,
77,54,,
77,70,,
77,52,,
77,53,,
77,42,,
77,72,,
77,99,,
77,71,,
77,77,,
77,96,,
77,99,,
77,55,,
77,62,,
77,78,,
77,50,,
77,44,,
77,57,,
77,85,,
77,69,,
77,96,,
77,68,,
77,58,,
77,53,,
77,46,,
77,46,,
77,90,,
77,49,,
77,80,,
77,78,,
77,97,,
77,90,,
77,93,,
77,97,,
77,99,,
77,74,,
77,66,,
77,43,,
77,58,,
77,54,,
77,62,,
77,77,,
77,64,,
77,87,,
77,78,,
77,78,,
77,71,,
77,90,,
77,70,,
77,62,,
77,80,,
77,83,,
77,48,,
77,70,,
77,50,,
77,57,,
77,53,,
77,92,,
77,68,,
77,55,,
77,45,,
77,91,,
77,97,,
77,59,,
77,70,,
77,95,,
77,42,,
77,96,,
77,65,,
77,99,,
77,89,,
77,48,,
77,100,,
77,58,,
77,87,,
77,45,,
77,53,,
77,100,,
77,63,,
77,75,,
77,85,,
77,87,,
77,76,,
77,98,,
77,57,,
77,92,,
77,45,,
77,53,,
77,68,,
77,51,,
77,65,,
77,80,,
77,96,,
77,80,,
77,68,,
77,56,,
77,85,,
77,77,,
77,71,,
77,98,,
77,56,,
77,53,,
77,82,,
77,81,,
77,50,,
77,48,,
77,85,,
77,92,,
77,59,,
77,100,,
77,48,,
77,61,,
77,93,,
77,89,,
77,65,,
77,55,,
77,90,,
77,60,,
77,67,,
77,42,,
77,88,,
77,54,,
77,66,,
77,52,,
77,41,,
77,82,,
77,68,,
77,95,,
77,52,,
77,62,,
77,83,,
77,91,,
77,54,,
77,92,,
77,85,,
77,45,,
77,89,,
77,67,,
77,57,,
77,99,,
77,63,,
77,83,,
77,61,,
77,48,,
77,73,,
77,71,,
77,91,,
77,43,,
77,43,,
77,68,,
77,65,,
77,52,,
77,43,,
77,65,,
77,70,,
77,66,,
77,72,,
77,96,,
77,67,,
77,87,,
77,55,,
77,80,,
77,40,,
77,64,,
77,77,,
77,75,,
77,53,,
77,80,,
77,65,,
77,99,,
77,59,,
77,42,,
77,78,,
77,86,,
77,96,,
77,57,,
77,90,,
77,77,,
77,56,,
77,50,,
77,62,,
77,46,,
77,82,,
77,48,,
77,58,,
77,85,,
77,44,,
77,92,,
77,96,,
77,82,,
77,66,,
77,60,,
77,78,,
77,86,,
77,59,,
77,49,,
77,85,,
77,72,,
77,44,,
77,70,,
77,65,,
77,79,,
77,88,,
77,74,,
77,67,,
77,63,,
77,88,,
77,93,,
77,48,,
77,78,,
77,71,,
77,82,,
77,79,,
77,82,,
77,76,,
77,78,,
77,90,,
77,95,,
77,70,,
77,90,,
77,45,,
77,69,,
77,44,,
77,92,,
77,54,,
77,67,,
77,66,,
77,90,,
77,94,,
77,78,,
77,98,,
77,61,,
77,43,,
77,52,,
77,52,,
77,94,,
77,94,,
77,90,,
77,98,,
77,66,,
77,93,,
77,78,,
77,52,,
77,57,,
77,91,,
77,40,,
77,50,,
77,42,,
77,78,,
77,76,,
77,50,,
77,63,,
77,50,,
77,84,,
77,81,,
77,96,,
77,70,,
77,75,,
77,98,,
77,47,,
77,43,,
77,75,,
77,45,,
77,61,,
77,42,,
77,99,,
77,81,,
77,63,,
77,97,,
77,86,,
77,64,,
77,76,,
77,60,,
77,98,,
77,59,,
77,92,,
77,88,,
77,90,,
77,66,,
77,89,,
77,91,,
77,56,,
77,94,,
77,84,,
77,67,,
77,68,,
77,90,,
77,44,,
77,49,,
77,71,,
77,85,,
77,41,,
77,85,,
77,41,,
77,94,,
77,95,,
77,44,,
77,54,,
77,61,,
77,92,,
77,72,,
77,44,,
77,95,,
77,72,,
77,52,,
77,57,,
77,98,,
77,42,,
77,62,,
77,60,,
77,56,,
77,81,,
77,50,,
77,41,,
77,85,,
77,93,,
77,53,,
77,43,,
77,60,,
77,60,,
77,71,,
77,99,,
77,41,,
77,81,,
77,54,,
77,90,,
77,45,,
77,58,,
77,62,,
77,51,,
77,89,,
77,67,,
77,92,,
77,66,,
77,99,,
77,49,,
77,59,,
77,81,,
77,79,,
77,62,,
77,77,,
77,47,,
77,58,,
77,45,,
77,77,,
77,72,,
77,73,,
77,88,,
77,94,,
77,86,,
77,98,,
77,91,,
77,79,,
77,90,,
77,73,,
77,49,,
77,75,,
77,93,,
77,61,,
77,51,,
77,51,,
77,52,,
77,80,,
77,92,,
77,73,,
77,57,,
77,78,,
77,72,,
77,61,,
77,83,,
77,41,,
77,71,,
77,94,,
77,94,,
77,70,,
77,51,,
77,54,,
77,48,,
77,83,,
77,77,,
77,56,,
77,64,,
77,86,,
77,97,,
77,89,,
77,95,,
77,48,,
77,89,,
77,74,,
77,79,,
77,52,,
77,87,,
77,72,,
77,71,,
77,41,,
77,41,,
77,100,,
77,64,,
77,48,,
77,96,,
77,83,,
77,72,,
77,71,,
77,52,,
77,54,,
77,66,,
77,96,,
77,49,,
77,97,,
77,86,,
77,85,,
77,49,,
77,76,,
77,80,,
77,76,,
77,49,,
77,70,,
77,54,,
77,85,,
77,67,,
77,97,,
77,68,,
77,80,,
77,74,,
77,99,,
77,60,,
77,69,,
77,52,,
77,77,,
77,60,,
77,99,,
77,65,,
77,93,,
77,43,,
77,91,,
77,90,,
77,83,,
77,67,,
77,40,,
77,97,,
77,65,,
77,57,,
77,58,,
77,91,,
77,92,,
77,41,,
77,81,,
77,45,,
77,96,,
77,56,,
77,46,,
77,94,,
77,94,,
77,69,,
77,53,,
77,61,,
77,70,,
77,81,,
77,81,,
77,51,,
77,69,,
77,77,,
77,94,,
77,99,,
77,63,,
77,69,,
77,89,,
77,92,,
77,94,,
77,55,,
77,79,,
77,85,,
77,100,,
77,76,,
77,56,,
77,90,,
77,48,,
77,58,,
77,43,,
77,96,,
77,73,,
77,66,,
77,57,,
77,99,,
77,84,,
77,45,,
77,60,,
77,48,,
77,65,,
77,83,,
77,80,,
77,70,,
77,63,,
77,46,,
77,42,,
77,48,,
77,68,,
77,85,,
77,42,,
77,59,,
77,89,,
77,68,,
77,62,,
77,53,,
77,75,,
77,52,,
77,62,,
77,52,,
77,41,,
77,89,,
77,49,,
77,78,,
77,98,,
77,90,,
77,64,,
77,56,,
77,50,,
77,68,,
77,50,,
77,60,,
77,67,,
77,83,,
77,55,,
77,86,,
77,72,,
77,85,,
77,69,,
77,48,,
77,74,,
77,96,,
77,75,,
77,71,,
77,40,,
77,100,,
77,45,,
77,78,,
77,92,,
77,43,,
77,67,,
77,66,,
77,60,,
77,60,,
77,40,,
77,93,,
77,69,,
77,78,,
77,69,,
77,89,,
77,88,,
77,48,,
77,52,,
77,91,,
77,40,,
77,86,,
77,88,,
77,79,,
77,61,,
77,90,,
77,78,,
77,75,,
77,89,,
77,74,,
77,51,,
77,45,,
77,100,,
77,49,,
77,61,,
77,77,,
77,52,,
77,60,,
77,73,,
77,44,,
77,67,,
77,48,,
77,60,,
77,40,,
77,71,,
77,99,,
77,56,,
77,78,,
77,86,,
77,82,,
77,72,,
77,61,,
77,57,,
77,85,,
77,93,,
77,80,,
77,63,,
77,92,,
77,51,,
77,79,,
77,65,,
77,84,,
77,55,,
77,47,,
77,88,,
77,60,,
77,79,,
77,57,,
77,72,,
77,100,,
77,85,,
77,46,,
77,60,,
77,92,,
77,93,,
77,71,,
77,60,,
77,89,,
77,72,,
77,78,,
77,62,,
77,48,,
77,72,,
77,82,,
77,93,,
77,77,,
77,45,,
77,72,,
77,84,,
77,84,,
77,54,,
77,60,,
77,71,,
77,78,,
77,64,,
77,42,,
77,73,,
77,74,,
77,84,,
77,61,,
77,43,,
77,49,,
77,71,,
77,90,,
77,57,,
77,97,,
77,45,,
77,80,,
77,63,,
77,52,,
77,49,,
77,60,,
77,82,,
77,86,,
77,87,,
77,77,,
77,74,,
77,98,,
77,40,,
77,51,,
77,49,,
77,66,,
77,54,,
77,99,,
77,100,,
77,95,,
77,56,,
77,68,,
77,42,,
77,47,,
77,77,,
77,100,,
77,55,,
77,82,,
77,92,,
77,41,,
77,48,,
77,59,,
77,91,,
77,80,,
77,66,,
77,67,,
77,83,,
77,64,,
77,55,,
77,42,,
77,40,,
77,84,,
77,48,,
77,58,,
77,43,,
77,57,,
77,80,,
77,96,,
77,90,,
77,96,,
77,97,,
77,80,,
77,81,,
77,43,,
77,73,,
77,84,,
77,60,,
77,81,,
77,58,,
77,45,,
77,80,,
77,63,,
77,40,,
77,86,,
77,89,,
77,62,,
77,85,,
77,53,,
77,46,,
77,70,,
77,64,,
77,56,,
77,51,,
77,96,,
77,73,,
77,47,,
77,43,,
77,61,,
77,76,,
77,84,,
77,68,,
77,66,,
77,50,,
77,44,,
77,73,,
77,89,,
77,47,,
77,83,,
77,48,,
77,42,,
77,71,,
77,75,,
77,56,,
77,48,,
77,48,,
77,48,,
77,72,,
77,79,,
77,44,,
77,79,,
77,42,,
77,43,,
77,68,,
77,65,,
77,71,,
77,96,,
77,60,,
77,71,,
77,89,,
77,82,,
77,59,,
77,94,,
77,83,,
77,94,,
77,59,,
77,61,,
77,53,,
77,71,,
77,44,,
77,80,,
77,92,,
77,85,,
77,63,,
77,57,,
77,69,,
77,46,,
77,66,,
77,69,,
77,83,,
77,63,,
77,97,,
77,49,,
77,78,,
77,49,,
77,59,,
77,77,,
77,44,,
77,51,,
77,51,,
77,54,,
77,64,,
77,87,,
77,59,,
77,54,,
77,43,,
77,74,,
77,73,,
77,84,,
77,55,,
77,60,,
77,49,,
77,90,,
77,61,,
77,48,,
77,87,,
77,100,,
77,47,,
77,75,,
77,74,,
77,46,,
77,67,,
77,54,,
77,92,,
77,100,,
77,73,,
77,100,,
77,88,,
77,55,,
77,45,,
77,86,,
77,57,,
77,85,,
77,90,,
77,67,,
77,91,,
77,66,,
77,100,,
77,48,,
77,51,,
77,56,,
77,89,,
77,40,,
77,90,,
77,51,,
77,62,,
77,84,,
77,92,,
77,52,,
77,72,,
77,78,,
77,74,,
77,48,,
77,97,,
77,92,,
77,93,,
77,57,,
77,91,,
77,67,,
77,94,,
77,89,,
77,40,,
77,48,,
77,92,,
77,85,,
77,58,,
77,61,,
77,58,,
77,79,,
77,79,,
77,66,,
77,47,,
77,86,,
77,63,,
77,53,,
77,88,,
77,78,,
77,86,,
77,59,,
77,59,,
77,87,,
77,82,,
77,43,,
77,90,,
77,54,,
77,100,,
77,98,,
77,85,,
77,40,,
77,60,,
77,72,,
77,59,,
77,69,,
77,59,,
77,49,,
77,57,,
77,99,,
77,90,,
77,70,,
77,42,,
77,75,,
77,77,,
77,46,,
77,94,,
77,60,,
77,91,,
77,82,,
77,89,,
77,84,,
77,61,,
77,65,,
77,66,,
77,64,,
77,68,,
77,46,,
77,42,,
77,57,,
77,100,,
77,85,,
77,87,,
77,68,,
77,98,,
77,76,,
77,59,,
77,97,,
77,66,,
77,60,,
77,66,,
77,49,,
77,88,,
77,85,,
77,63,,
77,51,,
77,52,,
77,74,,
77,70,,
77,54,,
77,70,,
77,74,,
77,48,,
77,43,,
77,84,,
77,61,,
77,75,,
77,62,,
77,95,,
77,46,,
77,53,,
77,41,,
77,48,,
77,52,,
77,60,,
77,50,,
77,47,,
77,92,,
77,65,,
77,100,,
77,81,,
77,74,,
77,61,,
77,56,,
77,41,,
77,48,,
77,100,,
77,60,,
77,62,,
77,45,,
77,100,,
77,62,,
77,99,,
77,54,,
77,84,,
77,51,,
77,98,,
77,89,,
77,86,,
77,83,,
77,82,,
77,83,,
77,50,,
77,74,,
77,44,,
77,43,,
77,84,,
77,90,,
77,98,,
77,72,,
77,55,,
77,68,,
77,86,,
77,96,,
77,60,,
77,52,,
77,94,,
77,88,,
77,67,,
77,46,,
77,41,,
77,84,,
77,63,,
77,40,,
77,63,,
77,75,,
77,54,,
77,41,,
77,67,,
77,88,,
77,82,,
77,98,,
77,90,,
77,66,,
77,82,,
77,54,,
77,68,,
77,40,,
77,94,,
77,90,,
77,69,,
77,62,,
77,80,,
77,76,,
77,58,,
77,59,,
77,46,,
77,58,,
77,56,,
77,58,,
77,78,,
77,70,,
77,50,,
77,72,,
77,82,,
77,49,,
77,67,,
77,48,,
77,63,,
77,90,,
77,66,,
77,90,,
77,95,,
77,88,,
77,69,,
77,69,,
77,53,,
77,88,,
77,68,,
77,76,,
77,45,,
77,94,,
77,87,,
77,53,,
77,90,,
77,81,,
77,61,,
77,66,,
77,46,,
77,50,,
77,87,,
77,98,,
77,90,,
77,43,,
77,96,,
77,90,,
77,100,,
77,98,,
77,90,,
77,70,,
77,75,,
77,95,,
77,50,,
77,50,,
77,100,,
77,94,,
77,71,,
77,91,,
77,41,,
77,80,,
77,82,,
77,96,,
77,73,,
77,83,,
77,69,,
77,76,,
77,61,,
77,86,,
77,40,,
77,74,,
77,96,,
77,63,,
77,68,,
77,95,,
77,58,,
77,61,,
77,48,,
77,86,,
77,61,,
77,59,,
77,71,,
77,76,,
77,70,,
77,95,,
77,50,,
77,47,,
77,58,,
77,68,,
77,71,,
77,64,,
77,91,,
77,49,,
77,72,,
77,73,,
77,61,,
77,93,,
77,82,,
77,48,,
77,81,,
77,47,,
77,43,,
77,53,,
77,72,,
77,48,,
77,63,,
77,59,,
77,76,,
77,99,,
77,83,,
77,78,,
77,78,,
77,77,,
77,62,,
77,79,,
77,66,,
77,72,,
77,100,,
77,71,,
77,47,,
77,67,,
77,66,,
77,76,,
77,50,,
77,94,,
77,61,,
77,65,,
77,81,,
77,79,,
77,80,,
77,74,,
77,84,,
77,91,,
77,57,,
77,81,,
77,46,,
77,43,,
77,64,,
77,94,,
77,61,,
77,66,,
77,45,,
77,93,,
77,88,,
77,58,,
77,93,,
77,59,,
77,89,,
77,73,,
77,52,,
77,41,,
77,84,,
77,57,,
77,86,,
77,93,,
77,44,,
77,67,,
77,85,,
77,66,,
77,79,,
77,73,,
77,54,,
77,59,,
77,70,,
77,41,,
77,50,,
77,56,,
77,50,,
77,80,,
77,81,,
77,82,,
77,40,,
77,73,,
77,79,,
77,81,,
77,98,,
77,69,,
77,48,,
77,45,,
77,96,,
77,51,,
77,72,,
77,74,,
77,62,,
77,43,,
77,53,,
77,73,,
77,83,,
77,95,,
77,75,,
77,46,,
77,65,,
77,61,,
77,100,,
77,42,,
77,72,,
77,88,,
77,46,,
77,86,,
77,77,,
77,91,,
77,40,,
77,52,,
77,82,,
77,92,,
77,50,,
77,65,,
77,43,,
77,60,,
77,46,,
77,70,,
77,50,,
77,87,,
77,42,,
77,73,,
77,80,,
77,45,,
77,76,,
77,78,,
77,64,,
77,74,,
77,76,,
77,94,,
77,92,,
77,75,,
77,88,,
77,49,,
77,44,,
77,96,,
77,44,,
77,45,,
77,54,,
77,61,,
77,69,,
77,49,,
77,40,,
77,83,,
77,98,,
77,98,,
77,51,,
77,59,,
77,73,,
77,43,,
77,76,,
77,86,,
77,47,,
77,85,,
77,100,,
77,96,,
77,97,,
77,76,,
77,78,,
77,100,,
77,53,,
77,73,,
77,73,,
77,64,,
77,93,,
77,61,,
77,64,,
77,69,,
77,83,,
77,87,,
77,46,,
77,100,,
77,41,,
77,57,,
77,98,,
77,40,,
77,100,,
77,83,,
77,49,,
77,43,,
77,56,,
77,67,,
77,57,,
77,79,,
77,52,,
77,69,,
77,98,,
77,62,,
77,68,,
77,41,,
77,45,,
77,45,,
77,93,,
77,66,,
77,84,,
77,99,,
77,52,,
77,80,,
77,57,,
77,85,,
77,69,,
77,51,,
77,68,,
77,89,,
77,72,,
77,47,,
77,66,,
77,65,,
77,46,,
77,41,,
77,40,,
77,62,,
77,81,,
77,55,,
77,74,,
77,65,,
77,69,,
77,67,,
